"speaker" "utterance"
"798" "mae" " dá "
"799" "als" " para andares de cavalinho "
"800" "mae" "  cavalinho "
"801" "als" " boai "
"802" "mae" " não não "
"803" "mae" " o que é "
"804" "mae" " humi "
"805" "mae" " não "
"806" "mae" " mão "
"807" "mae" " mão "
"808" "mae" " ou não "
"809" "als" " não sabes o que é "
"810" "mae" " dá aqui "
"811" "mae" " vem cá "
"812" "mae" " aqui "
"813" "mae" " vem cá aqui "
"814" "mae" " o quê a água "
"815" "mae" " a mãe "
"816" "mae" " aqui "
"817" "als" " ah "
"818" "mae" " vem cá aqui "
"819" "mae" " foi o que ela disse vem cá "
"820" "als" " agora percebeu se muito bem "
"821" "mae" " nha nha nha "
"822" "als" " queres sair "
"823" "als" " a inês é que quer sair "
"824" "als" " nhanhaq é a inês  é "
"825" "als" " ah estou a bater aqui "
"826" "mae" " a inê "
"827" "mae" " inê "
"828" "mae" " inê "
"829" "mae" " aqui "
"830" "als" " ah agora queres subir e descer "
"831" "mae" " não ela queria era o biberon "
"832" "als" " humi "
"833" "mae" " upai "
"834" "mae" " ah então "
"835" "als" " então "
"836" "als" " o que é que a inês quer "
"837" "mae" " aqui "
"838" "als" " quer ir para o colinho da mãe "
"839" "mae" " não "
"840" "mae" " não na na "
"841" "mae" " oh efp "
"842" "mae" " espera lá inês espera aí "
"843" "mae" " espera espera "
"844" "mae" " inês espera um bocadinho "
"845" "mae" " toma está aqui "
"846" "mae" " mão mão mão "
"847" "mae" " já viste como ela está "
"848" "als" " humi "
"849" "mae" " e agora "
"850" "mae" " agora vou me sentar aqui "
"851" "mae" " ah "
"852" "als" " o que é "
"853" "mae" " olha a ana lúcia brinca "
"854" "mae" " a ana lúcia brinca contigo "
"855" "als" " eu brinco contigo não queres "
"856" "als" " vamos brincar com as argolas olha vamos "
"857" "mae" " ganda fita "
"858" "mae" " as lágrimas inês "
"859" "als" " afp "
"860" "mae" " as lágrimas "
"861" "mae" " oh não tem "
"862" "mae" " não tem lágrima "
"863" "mae" " não tem lágrima "
"864" "als" " tu estás uma mimadinha com a mãe "
"865" "mae" " não tem lágrima "
"866" "mae" " a mamã "
"867" "mae" " a mamã está aqui "
"868" "mae" " olha mostra mostra lá os dentes mostra "
"869" "mae" " mostra para ver se já nasceu "
"870" "mae" " mostra "
"871" "mae" " mostra "
"872" "mae" " mostra lá abre a boca "
"873" "mae" " abre "
"874" "als" " estas férias da mamã foi só miminhos "
"875" "als" " ah "
"876" "mae" " olha mostra lá os dentes a ver se já nasceu "
"877" "mae" " mostra "
"878" "mae" " não  "
"879" "mae" " o cucu "
"880" "als" " estás a fazer um cucu a quem "
"881" "mae" " cucu "
"882" "als" " a fazer cucu à mãe  é "
"883" "als" " olha vamos brincar com as argolas vamos tirar "
"884" "mae" " olha eu não sei da bola onde é que está a bola "
"885" "mae" " fugiu "
"886" "mae" " a bola fugiu "
"887" "als" " olha ela a olhar de lado "
"888" "als" " olha não estás a ver a olhar "
"889" "als" " aii "
"890" "mae" " olha estás toda despenteada "
"891" "als" " agora fica torta "
"892" "mae" " ficas depois mal na fotografia "
"893" "mae" " olha o esquilo ainda está a dar o esquilo "
"894" "als" " tantos esquilos "
"895" "als" " os esquilos na biblioteca "
"896" "als" " olha o esquilo a ler o livro "
"897" "als" " ela vai ver o mar  é "
"898" "als" " não "
"899" "als" " ela sabe dizer marq  não "
"900" "mae" " sabe "
"901" "als" " sabes que no não sei se já disse  "
"902" "als" " aí "
"903" "mae" " aqui "
"904" "mae" " ah é sempre isto "
"905" "mae" " é assim ela aqui "
"906" "als" " ah é porque a inês se senta aqui  é "
"907" "mae" " mamã "
"908" "mae" " ali "
"909" "mae" " mamã aqui "
"910" "mae" " é "
"911" "als" " é "
"912" "mae" " pronto "
"913" "mae" " o que é que está ali "
"914" "als" " o que é "
"915" "mae" " ali "
"916" "mae" " é o mar "
"917" "als" " ah é o mar "
"918" "als" " tu gostas de ir ao mar brincar com a água "
"919" "als" " nem por isso "
"920" "als" " mais piscina  não é "
"921" "mae" " é o mar e as árvores  não é "
"922" "mae" " não é "
"923" "als" " e olha aqui não ouves os piupius "
"924" "als" " olha ouve lá "
"925" "als" " olha os piupius "
"926" "als" " não ouves "
"927" "als" " estou a ouvir um piupiu "
"928" "mae" " eu não oiço "
"929" "als" " não "
"930" "als" " bem então se calhar não é um não é um pássaro "
"931" "als" " não estás a ouvir aqui chilrear "
"932" "mae" " ah é é "
"933" "als" " ah "
"934" "mae" " ah bem tens um ouvido "
"935" "als" " pronto não posso não tenho cheiro ao menos tenho ouvido  não é "
"936" "mae" " não "
"937" "mae" " cuidado "
"938" "mae" " cuidado "
"939" "als" " e agora o que é que a inês vai fazer "
"940" "als" " está a mostrar o pé "
"941" "als" " mo chama o pé "
"942" "als" " a mamã "
"943" "mae" " mamã  "
"944" "mae" " o pé não é da mamã "
"945" "mae" " esse pé é da inês "
"946" "mae" " onde é que está o pé da mamã "
"947" "mae" " está aqui "
"948" "als" " a inês quer sair  não é "
"949" "mae" " queres ir para o chão "
"950" "als" " ah não "
"951" "als" " efp "
"952" "mae" " queres queres "
"953" "als" " olha que ela pode entornar pode virar a cadeira  não é "
"954" "mae" " espera olha que tu cais "
"955" "mae" " cais cais "
"956" "als" " ah vá lá "
"957" "mae" " ah "
"958" "als" " já está "
"959" "mae" " na é do papá "
"960" "mae" " não mexe "
"961" "mae" " inês não não "
"962" "mae" " não mexe é do papá "
"963" "mae" " aí "
"964" "mae" " aí "
"965" "als" " humi "
"966" "mae" " então vá "
"967" "als" " tu sabes mexer  é "
"968" "als" " sabes brincar no computador inês "
"969" "mae" " enai "
"970" "mae" " o rato "
"971" "als" " diz lá o rato "
"972" "als" " é o rato inês "
"973" "mae" " diz lá rato "
"974" "als" " aii um rato "
"975" "als" " pois "
"976" "als" " estás a fazer o quê estás a escrever no computador  inês "
"977" "als" " humi "
"978" "mae" " não  "
"979" "mae" " compenetradíssima "
"980" "mae" " pronto já está "
"981" "mae" " não "
"982" "als" " não queres ir brincar com outra coisa "
"983" "als" " humi "
"984" "mae" " olha inês vamos embora "
"985" "mae" " quer "
"986" "als" " então vamos "
"987" "mae" " qué então vamos "
"988" "mae" " agora julga que vai para a rua outra vez "
"989" "mae" " vamos para ali "
"990" "mae" " aí "
"991" "mae" " aí não "
"992" "mae" " olha e ali "
"993" "mae" " ali "
"994" "mae" " espera "
"995" "mae" " ah "
"996" "mae" " ah aqui "
"997" "mae" " e a ana lúcia "
"998" "mae" " ali "
"999" "als" " sento aqui "
"1000" "mae" " sim "
"1001" "als" " é aqui "
"1002" "als" " está bem "
"1003" "als" " ou não "
"1004" "als" " é "
"1005" "als" " estás a mostrar o pé "
"1006" "mae" " olha vamos ver se há aqui carros "
"1007" "mae" " não há "
"1008" "mae" " aqui há "
"1009" "mae" " olha inês quem é "
"1010" "als" " quem é "
"1011" "mae" " é uma menina "
"1012" "als" " é uma menina "
"1013" "mae" " é uma menina "
"1014" "mae" " e aqui "
"1015" "mae" " menina "
"1016" "als" " ah outra menina "
"1017" "mae" " mena "
"1018" "mae" " menina "
"1019" "mae" " ía menina "
"1020" "mae" " e aqui "
"1021" "mae" " menina "
"1022" "als" " aii tantas meninas já viste "
"1023" "als" " esse livro tem tantas meninas  não é inês "
"1024" "mae" " e o creme  não é "
"1025" "mae" " é o creme "
"1026" "mae" " é é "
"1027" "als" " aii a inês está a pôr creme "
"1028" "mae" " o creme para pôr no corpinho e na carinha "
"1029" "als" " olha a inês está a pôr creme "
"1030" "mae" " quem é "
"1031" "mae" " é menina "
"1032" "als" " e aquele outro "
"1033" "als" " aii o relógio "
"1034" "als" " olha vou para aqui que é para ver se se ouve melhor "
"1035" "mae" " e mais "
"1036" "als" " outra menina "
"1037" "mae" " outra menina "
"1038" "mae" " é o relógio também é um relógio "
"1039" "als" " ah o relógio que linda "
"1040" "als" " é o relógio da inês  é "
"1041" "als" " para a inês pôr aqui "
"1042" "mae" " inês quem é "
"1043" "als" " olha "
"1044" "als" " aii um bebé "
"1045" "mae" " o bebé "
"1046" "als" " olha aqui o meu relógio inês "
"1047" "als" " olha é um relógio já viste "
"1048" "mae" " ah pois tem "
"1049" "mae" " olha a mãe não tem "
"1050" "als" " olha "
"1051" "mae" " não tem a mãe "
"1052" "mae" " tem "
"1053" "mae" " a mãe tem relógio "
"1054" "als" " onde é que está "
"1055" "mae" " não a ana lúcia tem e a mãe "
"1056" "als" " é quem quem é tem tem "
"1057" "mae" " tem tem "
"1058" "als" " e a mãe tem ali relógio "
"1059" "als" " olha ali "
"1060" "mae" " a mãe tem "
"1061" "als" " olha "
"1062" "als" " tem "
"1063" "mae" " tem relógio "
"1064" "als" " ali a mãe "
"1065" "mae" " não tem "
"1066" "als" " ela disse quem qu tem tem "
"1067" "mae" " tem tem "
"1068" "als" " tem tem aqui ali não "
"1069" "mae" " não mas a mãe não tem "
"1070" "mae" " inês não tem "
"1071" "als" " olha co diz lá como é que se chama "
"1072" "als" " diz lá é o quê "
"1073" "als" " diz diz o que é "
"1074" "als" " é o quê "
"1075" "mae" " olha inês e aqui "
"1076" "als" " humi "
"1077" "mae" " não "
"1078" "mae" " é a mala "
"1079" "als" " ah mas que linda "
"1080" "als" " é a mala "
"1081" "mae" " oh "
"1082" "als" " olha "
"1083" "mae" " o bebé "
"1084" "als" " o que é que o bebé está a fazer "
"1085" "mae" " é o leitinho "
"1086" "als" " é "
"1087" "mae" " não é "
"1088" "mae" " o leitinho "
"1089" "mae" " espera "
"1090" "mae" " vê "
"1091" "mae" " o creme "
"1092" "mae" " olha o que é "
"1093" "mae" " o mar "
"1094" "mae" " não isso não é o mar "
"1095" "als" " esse não é é azul mas não é mar "
"1096" "mae" " o mó telemóvel "
"1097" "als" " o telemóvel "
"1098" "mae" " e aqui "
"1099" "als" " não viste "
"1100" "mae" " não rasgues "
"1101" "mae" " olha e aqui "
"1102" "als" " é o quê que ela disse "
"1103" "mae" " menina "
"1104" "als" " menina "
"1105" "als" " menina "
"1106" "mae" " é o champô "
"1107" "als" " para lavar o quê o que é que a inês lava com o champô "
"1108" "mae" " olha olha "
"1109" "mae" " papa "
"1110" "mae" " olha e aqui o que é o que é que ele tem na cabeça "
"1111" "mae" " papa "
"1112" "als" " olha quem é ali "
"1113" "als" " um bebé "
"1114" "mae" " e aqui "
"1115" "als" " o que é que ela disse "
"1116" "mae" " menina "
"1117" "als" " olha "
"1118" "mae" " olha e aqui "
"1119" "mae" " sapato "
"1120" "mae" " e aqui "
"1121" "mae" " não aqui "
"1122" "mae" " sapato "
"1123" "mae" " e aqui "
"1124" "mae" " mala "
"1125" "als" " uma mala "
"1126" "mae" " olha inês "
"1127" "als" " olha "
"1128" "mae" " cáo "
"1129" "als" " um carro "
"1130" "mae" " e aqui "
"1131" "als" " e olha ali olha ali este este aqui olha aqui "
"1132" "mae" " olha "
"1133" "als" " o que é como o esquilo e como  e como a ana lúcia  não é "
"1134" "mae" " são iguais "
"1135" "mae" " é igual ao da ana lúcia é o quê "
"1136" "mae" " são os óculos "
"1137" "mae" " óculos "
"1138" "als" " olha outros "
"1139" "mae" " olha outros "
"1140" "mae" " olha olha aqui outros "
"1141" "als" " tantos inês já viste "
"1142" "mae" " ihi tantos óculos "
"1143" "als" " tantos óculos "
"1144" "mae" " menina esta não tem óculos "
"1145" "mae" " tem "
"1146" "mae" " tem óculos "
"1147" "mae" " não "
"1148" "als" " humi "
"1149" "mae" " a menina "
"1150" "als" " com um penteado esquisito "
"1151" "mae" " menina "
"1152" "mae" " menina "
"1153" "mae" " menina "
"1154" "als" " tantas meninas "
"1155" "mae" " olha um chapéu "
"1156" "mae" " tem um chapéu "
"1157" "mae" " a inês tem chapéu "
"1158" "mae" " tem "
"1159" "mae" " tem chapéu "
"1160" "mae" " mão "
"1161" "als" " é a mão "
"1162" "mae" " que é "
"1163" "mae" " é a boca "
"1164" "mae" " nariz os olhos "
"1165" "mae" " boca nariz olhos "
"1166" "mae" " creme "
"1167" "mae" " é o creme "
"1168" "als" " onde é que a inês põe o creme "
"1169" "als" " onde "
"1170" "als" " ah na barriguinha "
"1171" "als" " na perninha "
"1172" "mae" " e na carinha "
"1173" "als" " ela não diz barrigaq  "
"1174" "mae" " creme "
"1175" "mae" " creme "
"1176" "mae" " menino "
"1177" "mae" " creme "
"1178" "mae" " creme "
"1179" "mae" " creme "
"1180" "als" " tanto creme inês já viste "
"1181" "mae" " olha outro creme "
"1182" "mae" " creme "
"1183" "als" " e olha ali não se percebe mas é comida papinha "
"1184" "mae" " oh "
"1185" "mae" " humi "
"1186" "mae" " foi a inês que atirou para o chão "
"1187" "mae" " vá "
"1188" "als" " aii que sono "
"1189" "mae" " qué  "
"1190" "mae" " qué  "
"1191" "mae" " inês queres a sopa "
"1192" "mae" " queres "
"1193" "mae" " ah queres queres "
"1194" "mae" " larga "
"1195" "mae" " larga "
"1196" "mae" " ela está aflita do dente "
"1197" "als" " aii coitadinha "
"1198" "mae" " morde me a colher e depois fica lá "
"1199" "mae" " não sim sim "
"1200" "mae" " toma uma colher "
"1201" "mae" " uma de sopa "
"1202" "mae" " queres carne "
"1203" "mae" " qué "
"1204" "als" " ela disse éq  "
"1205" "mae" " quéq  "
"1206" "als" " ah quéq  "
"1207" "mae" " disse quéq  "
"1208" "mae" " aqui aqui "
"1209" "mae" " ali "
"1210" "als" " então é sopa ou é carne "
"1211" "als" " aii é o mickey "
"1212" "mae" " olha inês quem é "
"1213" "mae" " quem é "
"1214" "mae" " não o garfo não "
"1215" "mae" " o garfo não "
"1216" "mae" " quem é aqui "
"1217" "mae" " humi "
"1218" "mae" " não qué "
"1219" "als" " ela está a falar tão baixinho "
"1220" "als" " é "
"1221" "als" " não são os livros que dizem que com um ano é típico não comer "
"1222" "als" " mas ela não tem um ano e tal "
"1223" "als" " afp "
"1224" "mae" " olha mastiga mastiga bem primeiro mastiga "
"1225" "mae" " mastiga "
"1226" "mae" " calminha calminha "
"1227" "als" " pois é "
"1228" "mae" " não "
"1229" "als" " não deve vir ela também agora não viu  não é "
"1230" "mae" " pois é isso "
"1231" "als" " ela agora simplesmente não estava a ver nada "
"1232" "mae" " inês espera ainda tens na boca "
"1233" "mae" " mastiga "
"1234" "mae" " espera "
"1235" "mae" " mostra "
"1236" "mae" " mostra "
"1237" "mae" " mostra "
"1238" "mae" " inês mostra "
"1239" "mae" " já podes "
"1240" "mae" " afp "
"1241" "als" " está bom inês "
"1242" "mae" " espera inês espera "
"1243" "als" " está bom "
"1244" "als" " tu gostas "
"1245" "mae" " é bom "
"1246" "mae" " gostas da carne "
"1247" "als" " gostas "
"1248" "als" " posso sentar me mariana aqui "
"1249" "mae" " sim "
"1250" "mae" " gostas da carne inês "
"1251" "als" " está boa "
"1252" "mae" " gostas "
"1253" "mae" " gó "
"1254" "als" " aii que bom "
"1255" "mae" " aii calminha "
"1256" "mae" " mostra "
"1257" "mae" " ainda tens "
"1258" "als" " estavas com fomeca  não estavas "
"1259" "mae" " mastiga "
"1260" "mae" " inês mastiga primeiro "
"1261" "als" " ela gosta se calhar de brincar  não é mexer nos  bocadinhos "
"1262" "mae" " mastiga "
"1263" "mae" " mastiga lá "
"1264" "mae" " já está  "
"1265" "als" " carinha "
"1266" "mae" " já está "
"1267" "mae" " mostra "
"1268" "mae" " acho que ela não diz assim nada de novo "
"1269" "als" " não mas ela disse uma coisa que eu acho que não estava gravada ainda não quero as duas coisas "
"1270" "mae" " o quê "
"1271" "mae" " ah foi "
"1272" "als" " não disse "
"1273" "mae" " sim ela diz isso "
