"speaker"	"utterance"	"language"	"corpus"
"449"	"als"	" não "	"portuguese"	"santos"
"450"	"als"	" está estás a chuchar no dedo "	"portuguese"	"santos"
"451"	"mae"	" ela está aflita do dos dentes de trás "	"portuguese"	"santos"
"452"	"als"	" dum dente pois "	"portuguese"	"santos"
"453"	"mae"	" são os únicos que lhe faltam "	"portuguese"	"santos"
"454"	"als"	" bem eu também  não é "	"portuguese"	"santos"
"455"	"als"	" nesta altura nesta idade nasceu me um dente do siso "	"portuguese"	"santos"
"456"	"mae"	" também eu "	"portuguese"	"santos"
"457"	"als"	" o quê tu também "	"portuguese"	"santos"
"458"	"mae"	" eu não tenho dentes de siso "	"portuguese"	"santos"
"459"	"als"	" não agora está me a nascer digo te já que antes não ter  não é "	"portuguese"	"santos"
"460"	"als"	" não faz falta nenhuma ainda por cima acho que já nem tem espaço "	"portuguese"	"santos"
"461"	"mae"	" pois "	"portuguese"	"santos"
"462"	"als"	" pois é assim  não é "	"portuguese"	"santos"
"463"	"als"	" a inês e eu andamos com dores nos dentes "	"portuguese"	"santos"
"464"	"als"	" estamos com os dentes a nascer "	"portuguese"	"santos"
"465"	"als"	" o que é que ela está a dizer "	"portuguese"	"santos"
"466"	"mae"	" é daquelas coisas que ninguém entende "	"portuguese"	"santos"
"467"	"als"	" humi "	"portuguese"	"santos"
"468"	"als"	" estás a brincar  é "	"portuguese"	"santos"
"469"	"mae"	" ó pá estava tanto tempo e não descobria o que era aquilo só agora depois de virmos de férias é que eu vi o que era era uns copinhos que ela diz piaq  "	"portuguese"	"santos"
"470"	"als"	" ah "	"portuguese"	"santos"
"471"	"als"	" ah que horror "	"portuguese"	"santos"
"472"	"mae"	" a pía "	"portuguese"	"santos"
"473"	"mae"	" a pía "	"portuguese"	"santos"
"474"	"mae"	" a pía "	"portuguese"	"santos"
"475"	"mae"	" a pía "	"portuguese"	"santos"
"476"	"als"	" pois não dá para perceber "	"portuguese"	"santos"
"477"	"als"	" queres ir brincar com os copinhos inês quando a mãe puser a fralda "	"portuguese"	"santos"
"478"	"mae"	" deixa pôr a fralda inês "	"portuguese"	"santos"
"479"	"als"	" estás chateada "	"portuguese"	"santos"
"480"	"als"	" queres brincar assim  não é "	"portuguese"	"santos"
"481"	"mae"	" não é para eu não pôr "	"portuguese"	"santos"
"482"	"als"	" ah ela prefere ficar sem nada  não é "	"portuguese"	"santos"
"483"	"mae"	" olha pega nisto depois dá me "	"portuguese"	"santos"
"484"	"als"	" afp "	"portuguese"	"santos"
"485"	"mae"	" ó inês espera "	"portuguese"	"santos"
"486"	"mae"	" deixa pôr a fralda "	"portuguese"	"santos"
"487"	"mae"	" queres fazer chichi "	"portuguese"	"santos"
"488"	"mae"	" aii coitadinha dela "	"portuguese"	"santos"
"489"	"als"	" está mesmo a fazer um um choro forçado  "	"portuguese"	"santos"
"490"	"mae"	" fiteirinha "	"portuguese"	"santos"
"491"	"als"	" não é "	"portuguese"	"santos"
"492"	"als"	" não estavas com muita vontade de chorar "	"portuguese"	"santos"
"493"	"mae"	" ó inês estica a perninha olha põe a perna assim "	"portuguese"	"santos"
"494"	"als"	" afp "	"portuguese"	"santos"
"495"	"mae"	" assim "	"portuguese"	"santos"
"496"	"mae"	" assim é que ela gosta "	"portuguese"	"santos"
"497"	"als"	" ah é "	"portuguese"	"santos"
"498"	"mae"	" né "	"portuguese"	"santos"
"499"	"mae"	" tão balalão cabeça de cão orelhas de gato não tem coração brufp "	"portuguese"	"santos"
"500"	"als"	" aii que choraminguices "	"portuguese"	"santos"
"501"	"als"	" uma choradelazinha "	"portuguese"	"santos"
"502"	"als"	" exacto de todas as maneiras "	"portuguese"	"santos"
"503"	"mae"	" não esta é a mais normal depois do banho é que é pior  em pé virada de costas "	"portuguese"	"santos"
"504"	"als"	" está na maior toda nua quer ficar  não é "	"portuguese"	"santos"
"505"	"als"	" aii essa chucha está muito boa  não está inês "	"portuguese"	"santos"
"506"	"mae"	" acho que está  "	"portuguese"	"santos"
"507"	"mae"	" já está "	"portuguese"	"santos"
"508"	"mae"	" vamos "	"portuguese"	"santos"
"509"	"mae"	" vamos "	"portuguese"	"santos"
"510"	"mae"	" vamos embora "	"portuguese"	"santos"
"511"	"mae"	" humi "	"portuguese"	"santos"
"512"	"als"	" estás a dizer adeus a quem "	"portuguese"	"santos"
"513"	"mae"	" adeus  "	"portuguese"	"santos"
"514"	"als"	" a quem "	"portuguese"	"santos"
"515"	"mae"	" eu disse vamos embora ela vamos embora "	"portuguese"	"santos"
"516"	"mae"	" chão "	"portuguese"	"santos"
"517"	"als"	" é o quê "	"portuguese"	"santos"
"518"	"als"	" adeus "	"portuguese"	"santos"
"519"	"als"	" não "	"portuguese"	"santos"
"520"	"als"	" não queres tirar a chucha inês "	"portuguese"	"santos"
"521"	"als"	" humi "	"portuguese"	"santos"
"522"	"mae"	" mmfp eu já lhe tiro "	"portuguese"	"santos"
"523"	"als"	" e ela foi "	"portuguese"	"santos"
"524"	"als"	" olha "	"portuguese"	"santos"
"525"	"mae"	" olha a chucha não a chucha fica cá "	"portuguese"	"santos"
"526"	"als"	" andava com um lápis no bolso "	"portuguese"	"santos"
"527"	"mae"	" olha queres ir lavar as mãos "	"portuguese"	"santos"
"528"	"als"	" eu não faço mal inês "	"portuguese"	"santos"
"529"	"mae"	" não mas não vamos já inês "	"portuguese"	"santos"
"530"	"als"	" ah "	"portuguese"	"santos"
"531"	"mae"	" olha mas não vamos já à rua "	"portuguese"	"santos"
"532"	"mae"	" espera um bocadinho olha anda lavar as mãos "	"portuguese"	"santos"
"533"	"als"	" vais depois  não é "	"portuguese"	"santos"
"534"	"als"	" agora vais brincar "	"portuguese"	"santos"
"535"	"mae"	" olha olha inês a mãe vai à casa"	"portuguese"	"santos"
"536"	"als"	" não queres brincar "	"portuguese"	"santos"
"537"	"mae"	" anda aqui aqui "	"portuguese"	"santos"
"538"	"als"	" olha não queres vir brincar "	"portuguese"	"santos"
"539"	"als"	" agora já não podes sequer lavar as mãos com privacidade "	"portuguese"	"santos"
"540"	"als"	" olha o que é que a mãe está a fazer está a mexer onde  na água "	"portuguese"	"santos"
"541"	"als"	" é na água inês "	"portuguese"	"santos"
"542"	"mae"	" queres água "	"portuguese"	"santos"
"543"	"mae"	" ah não fecha a porta "	"portuguese"	"santos"
"544"	"als"	" oh "	"portuguese"	"santos"
"545"	"als"	" vamos brincar "	"portuguese"	"santos"
"546"	"als"	" anda brincar "	"portuguese"	"santos"
"547"	"mae"	" humi "	"portuguese"	"santos"
"548"	"mae"	" que é  "	"portuguese"	"santos"
"549"	"mae"	" a boneca "	"portuguese"	"santos"
"550"	"mae"	" quer "	"portuguese"	"santos"
"551"	"mae"	" toma "	"portuguese"	"santos"
"552"	"als"	" de repente lembra se "	"portuguese"	"santos"
"553"	"mae"	" olha vamos brincar com com isto "	"portuguese"	"santos"
"554"	"mae"	" com isso "	"portuguese"	"santos"
"555"	"mae"	" com as argolas "	"portuguese"	"santos"
"556"	"mae"	" olha inês vamos pôr as argolinhas "	"portuguese"	"santos"
"557"	"mae"	" argolinhas "	"portuguese"	"santos"
"558"	"mae"	" senta "	"portuguese"	"santos"
"559"	"mae"	" senta aí "	"portuguese"	"santos"
"560"	"mae"	" olha batatoon "	"portuguese"	"santos"
"561"	"mae"	" o nariz do batatoon está no ar o batatoon "	"portuguese"	"santos"
"562"	"mae"	" olha agora vamos pôr "	"portuguese"	"santos"
"563"	"mae"	" oh e agora "	"portuguese"	"santos"
"564"	"mae"	" agora não há "	"portuguese"	"santos"
"565"	"als"	" caiu "	"portuguese"	"santos"
"566"	"mae"	" agora não há "	"portuguese"	"santos"
"567"	"mae"	" põe "	"portuguese"	"santos"
"568"	"als"	" aii "	"portuguese"	"santos"
"569"	"mae"	" uma "	"portuguese"	"santos"
"570"	"mae"	" disse aquiq  "	"portuguese"	"santos"
"571"	"als"	" ah "	"portuguese"	"santos"
"572"	"mae"	" duas "	"portuguese"	"santos"
"573"	"mae"	" três "	"portuguese"	"santos"
"574"	"mae"	" cinco "	"portuguese"	"santos"
"575"	"mae"	" e o batatoon o nariz do batatoon onde é que está "	"portuguese"	"santos"
"576"	"mae"	" humi "	"portuguese"	"santos"
"577"	"mae"	" dois "	"portuguese"	"santos"
"578"	"mae"	" três "	"portuguese"	"santos"
"579"	"mae"	" quatro "	"portuguese"	"santos"
"580"	"mae"	" cinco "	"portuguese"	"santos"
"581"	"mae"	" já está "	"portuguese"	"santos"
"582"	"als"	" eu dou toma "	"portuguese"	"santos"
"583"	"mae"	" vá obrigada "	"portuguese"	"santos"
"584"	"als"	" humi "	"portuguese"	"santos"
"585"	"mae"	" acho que ela já diz uma coisa semelhante "	"portuguese"	"santos"
"586"	"als"	" vocês tanto insistem  não é "	"portuguese"	"santos"
"587"	"mae"	" agora é esta esta "	"portuguese"	"santos"
"588"	"mae"	" agora aquela ali esta "	"portuguese"	"santos"
"589"	"mae"	" aquela e esta esta esta "	"portuguese"	"santos"
"590"	"mae"	" e essa "	"portuguese"	"santos"
"591"	"als"	" ah "	"portuguese"	"santos"
"592"	"mae"	" já está "	"portuguese"	"santos"
"593"	"als"	" boai "	"portuguese"	"santos"
"594"	"als"	" palminhas à inês "	"portuguese"	"santos"
"595"	"mae"	" a inês já sabe já já "	"portuguese"	"santos"
"596"	"mae"	" oh "	"portuguese"	"santos"
"597"	"als"	" uma "	"portuguese"	"santos"
"598"	"mae"	" uma "	"portuguese"	"santos"
"599"	"als"	" estás a tirar e agora pões "	"portuguese"	"santos"
"600"	"als"	" boai "	"portuguese"	"santos"
"601"	"als"	" não "	"portuguese"	"santos"
"602"	"mae"	" aii não "	"portuguese"	"santos"
"603"	"als"	" hãi "	"portuguese"	"santos"
"604"	"als"	" não "	"portuguese"	"santos"
"605"	"mae"	" vou experimentar "	"portuguese"	"santos"
"606"	"mae"	" olha não dá "	"portuguese"	"santos"
"607"	"mae"	" inês não dá essa não está aí "	"portuguese"	"santos"
"608"	"mae"	" não dá tens de tirar "	"portuguese"	"santos"
"609"	"als"	" isso é o quê "	"portuguese"	"santos"
"610"	"als"	" parecia um hamburguer "	"portuguese"	"santos"
"611"	"als"	" não se percebe  não é "	"portuguese"	"santos"
"612"	"als"	" aii é um livro "	"portuguese"	"santos"
"613"	"mae"	" não parece mesmo um hamburguer "	"portuguese"	"santos"
"614"	"mae"	" é um livro mas parece um hamburguer "	"portuguese"	"santos"
"615"	"mae"	" olha inês o que é isto "	"portuguese"	"santos"
"616"	"mae"	" o balde "	"portuguese"	"santos"
"617"	"als"	" aii "	"portuguese"	"santos"
"618"	"mae"	" e isto "	"portuguese"	"santos"
"619"	"mae"	" pá "	"portuguese"	"santos"
"620"	"als"	" é a pá "	"portuguese"	"santos"
"621"	"als"	" e é para brincares onde "	"portuguese"	"santos"
"622"	"als"	" onde é que tu brincas com o balde e com a pá "	"portuguese"	"santos"
"623"	"als"	" humi "	"portuguese"	"santos"
"624"	"mae"	" na água "	"portuguese"	"santos"
"625"	"als"	" ah na água "	"portuguese"	"santos"
"626"	"als"	" e na areia  não é "	"portuguese"	"santos"
"627"	"als"	" não "	"portuguese"	"santos"
"628"	"mae"	" teve medo da praia "	"portuguese"	"santos"
"629"	"als"	" aii é "	"portuguese"	"santos"
"630"	"mae"	" é "	"portuguese"	"santos"
"631"	"als"	" mas ela tem aqui praia mesmo à porta "	"portuguese"	"santos"
"632"	"als"	" ah pois "	"portuguese"	"santos"
"633"	"als"	" e esta praia é uma areia um bocadinho suja  não é "	"portuguese"	"santos"
"634"	"mae"	" diz "	"portuguese"	"santos"
"635"	"mae"	" a pá "	"portuguese"	"santos"
"636"	"mae"	" e o balde "	"portuguese"	"santos"
"637"	"mae"	" não queres "	"portuguese"	"santos"
"638"	"mae"	" não "	"portuguese"	"santos"
"639"	"als"	" olha tu gostas de brincar na água "	"portuguese"	"santos"
"640"	"mae"	" espera inês espera a mãe já vai "	"portuguese"	"santos"
"641"	"mae"	" espera "	"portuguese"	"santos"
"642"	"mae"	" fogoi "	"portuguese"	"santos"
"643"	"mae"	" ah "	"portuguese"	"santos"
"644"	"als"	" então o que é que tu querias "	"portuguese"	"santos"
"645"	"mae"	" o que é "	"portuguese"	"santos"
"646"	"mae"	" que é "	"portuguese"	"santos"
"647"	"mae"	" humi "	"portuguese"	"santos"
"648"	"mae"	" o que é inês "	"portuguese"	"santos"
"649"	"mae"	" aqui "	"portuguese"	"santos"
"650"	"mae"	" aqui "	"portuguese"	"santos"
"651"	"mae"	" aqui "	"portuguese"	"santos"
"652"	"mae"	" aqui "	"portuguese"	"santos"
"653"	"mae"	" aqui "	"portuguese"	"santos"
"654"	"mae"	" é onde "	"portuguese"	"santos"
"655"	"mae"	" pronto "	"portuguese"	"santos"
"656"	"mae"	" ah e agora "	"portuguese"	"santos"
"657"	"als"	" ah "	"portuguese"	"santos"
"658"	"mae"	" brincadeiras da avozinha "	"portuguese"	"santos"
"659"	"als"	" ah é "	"portuguese"	"santos"
"660"	"mae"	" incá "	"portuguese"	"santos"
"661"	"mae"	" agora disse vincáq  "	"portuguese"	"santos"
"662"	"mae"	" ó inês já estou aqui "	"portuguese"	"santos"
"663"	"mae"	" mão "	"portuguese"	"santos"
"664"	"mae"	" mandona "	"portuguese"	"santos"
"665"	"mae"	" temos aqui uma ditadora "	"portuguese"	"santos"
"666"	"als"	" ah é  "	"portuguese"	"santos"
"667"	"mae"	" vem cá aqui aqui "	"portuguese"	"santos"
"668"	"als"	" ah já estás a dizer adeus é para eu ficar aqui "	"portuguese"	"santos"
"669"	"mae"	" adeus "	"portuguese"	"santos"
"670"	"als"	" afp "	"portuguese"	"santos"
"671"	"mae"	" olha os esquilos  não é "	"portuguese"	"santos"
"672"	"mae"	" os esquilos "	"portuguese"	"santos"
"673"	"mae"	" está aqui um cheiro a sopa  não está "	"portuguese"	"santos"
"674"	"als"	" não é uma comida qualquer mas não sei se é sopa "	"portuguese"	"santos"
"675"	"mae"	" eu agora é é fui eu que aqueci há bocado a sopa "	"portuguese"	"santos"
"676"	"als"	" eu sou muito pouco sensível ao cheiro então "	"portuguese"	"santos"
"677"	"mae"	" uhi "	"portuguese"	"santos"
"678"	"mae"	" ó inês aqui "	"portuguese"	"santos"
"679"	"mae"	" aqui "	"portuguese"	"santos"
"680"	"als"	" ver se ela diz "	"portuguese"	"santos"
"681"	"mae"	" inês olha senta aqui para a ana lúcia ver como é que te sentas senta lá "	"portuguese"	"santos"
"682"	"als"	" aii já sabe sentar sozinha "	"portuguese"	"santos"
"683"	"mae"	" enai "	"portuguese"	"santos"
"684"	"als"	" que linda "	"portuguese"	"santos"
"685"	"mae"	" a inês já se senta sozinha "	"portuguese"	"santos"
"686"	"mae"	" pumbai oh "	"portuguese"	"santos"
"687"	"als"	" já foi "	"portuguese"	"santos"
"688"	"als"	" já saiu "	"portuguese"	"santos"
"689"	"mae"	" senta "	"portuguese"	"santos"
"690"	"mae"	" pumi oh "	"portuguese"	"santos"
"691"	"mae"	" olha os esquilos "	"portuguese"	"santos"
"692"	"mae"	" chama os esquilos inês "	"portuguese"	"santos"
"693"	"mae"	" esquilo "	"portuguese"	"santos"
"694"	"mae"	" esquilo "	"portuguese"	"santos"
"695"	"mae"	" esquilo "	"portuguese"	"santos"
"696"	"als"	" humi "	"portuguese"	"santos"
"697"	"mae"	" olha tem óculos o esquilo "	"portuguese"	"santos"
"698"	"mae"	" olha a ana lúcia tem óculos  não tem "	"portuguese"	"santos"
"699"	"als"	" como o esquilo "	"portuguese"	"santos"
"700"	"als"	" olha os óculos do esquilo "	"portuguese"	"santos"
"701"	"mae"	" tem óculos "	"portuguese"	"santos"
"702"	"als"	" sabes que eu sou um esquilo não sabias "	"portuguese"	"santos"
"703"	"mae"	" efp "	"portuguese"	"santos"
"704"	"als"	" olha aqui uns óculos "	"portuguese"	"santos"
"705"	"mae"	" tem óculos "	"portuguese"	"santos"
"706"	"mae"	" olha os óculos "	"portuguese"	"santos"
"707"	"als"	" pois não é "	"portuguese"	"santos"
"708"	"als"	" é melhor pôr "	"portuguese"	"santos"
"709"	"mae"	" inês bebe a aguinha "	"portuguese"	"santos"
"710"	"mae"	" queres a aguinha "	"portuguese"	"santos"
"711"	"mae"	" vai lá buscar a aguinha "	"portuguese"	"santos"
"712"	"mae"	" água "	"portuguese"	"santos"
"713"	"als"	" olha e os copinhos onde é que estão "	"portuguese"	"santos"
"714"	"mae"	" efp ela devia ter sede que ela comeu salsichas e tem um bocado de sal "	"portuguese"	"santos"
"715"	"als"	" humi pois pois isso faz sede "	"portuguese"	"santos"
"716"	"mae"	" a inês já sabe beber água sozinha  né "	"portuguese"	"santos"
"717"	"als"	" é muito crescida "	"portuguese"	"santos"
"718"	"mae"	" está é toda suja "	"portuguese"	"santos"
"719"	"als"	" efp "	"portuguese"	"santos"
"720"	"als"	" estás a olhar para mim de lado "	"portuguese"	"santos"
"721"	"mae"	" as papas são uma aventura  não é "	"portuguese"	"santos"
"722"	"als"	" ela já está a querer comer sozinha a papa  não é "	"portuguese"	"santos"
"723"	"mae"	" é "	"portuguese"	"santos"
"724"	"mae"	" mas entorna pela cabeça por mim tenho de pôr um avental  para não me sujar eu "	"portuguese"	"santos"
"725"	"mae"	" adeus inês "	"portuguese"	"santos"
"726"	"mae"	" olha a mãe está cansada fica aqui sentada  está bem "	"portuguese"	"santos"
"727"	"als"	" e ela está o dia todo assim a a arrastar te de um lado para o outro  não "	"portuguese"	"santos"
"728"	"mae"	" põe música "	"portuguese"	"santos"
"729"	"mae"	" sim "	"portuguese"	"santos"
"730"	"mae"	" olha inês põe música "	"portuguese"	"santos"
"731"	"mae"	" olha o esquilo dos óculos "	"portuguese"	"santos"
"732"	"mae"	" o strumph "	"portuguese"	"santos"
"733"	"mae"	" agora veio o filho da empregada bem ficou radiante "	"portuguese"	"santos"
"734"	"als"	" ah porque fica aqui a brincar com ela  é "	"portuguese"	"santos"
"735"	"mae"	" uii mas ela assim miúdos pa aí seis anos sete  adora "	"portuguese"	"santos"
"736"	"als"	" pois "	"portuguese"	"santos"
"737"	"mae"	" assim bebés não não gosta "	"portuguese"	"santos"
"738"	"als"	" não porque não conseguem interagir bem  não "	"portuguese"	"santos"
"739"	"mae"	" nunca gostou muito é sempre mais velhos é que ela gosta "	"portuguese"	"santos"
"740"	"als"	" pois "	"portuguese"	"santos"
"741"	"mae"	" olha queres andar no cavalinho "	"portuguese"	"santos"
"742"	"als"	" aii tu tens um cavalinho novo "	"portuguese"	"santos"
"743"	"mae"	" queres andar no cavalinho "	"portuguese"	"santos"
"744"	"mae"	" qué "	"portuguese"	"santos"
"745"	"als"	" tu não tinhas esse cavalinho  pois não "	"portuguese"	"santos"
"746"	"mae"	" pois não foi prenda da tia "	"portuguese"	"santos"
"747"	"als"	" tão lindo um cavalinho "	"portuguese"	"santos"
"748"	"als"	" tão giro "	"portuguese"	"santos"
"749"	"mae"	" upai "	"portuguese"	"santos"
"750"	"mae"	" ah "	"portuguese"	"santos"
"751"	"als"	" que sorte "	"portuguese"	"santos"
"752"	"mae"	" agora tens é que segurar com as tuas mãos dá "	"portuguese"	"santos"
"753"	"mae"	" não "	"portuguese"	"santos"
"754"	"mae"	" então e a outra mão "	"portuguese"	"santos"
"755"	"mae"	" tens que pôr a mão aqui "	"portuguese"	"santos"
"756"	"als"	" queres andar no cavalinho a beber água  é "	"portuguese"	"santos"
"757"	"mae"	" não ou bebes água ou andas vá "	"portuguese"	"santos"
"758"	"mae"	" virar a cara para eu não lhe tirar "	"portuguese"	"santos"
"759"	"als"	" humi "	"portuguese"	"santos"
"760"	"mae"	" já está "	"portuguese"	"santos"
"761"	"mae"	" ihi estava cheia de sede "	"portuguese"	"santos"
"762"	"als"	" com muita sede a inês "	"portuguese"	"santos"
"763"	"mae"	" tu depois saíste do centro comercial aqui por esta porta das traseiras ou lá da frente "	"portuguese"	"santos"
"764"	"als"	" espera agora não consigo ver "	"portuguese"	"santos"
"765"	"mae"	" se calhar ainda não consigo ver "	"portuguese"	"santos"
"766"	"als"	" espera aí "	"portuguese"	"santos"
"767"	"als"	" espera aí deixa me só pôr aí ao pé dela "	"portuguese"	"santos"
"768"	"als"	" não saí por essa saí por essa "	"portuguese"	"santos"
"769"	"mae"	" sim e depois desceste "	"portuguese"	"santos"
"770"	"als"	" olha exacto eu vim ali dar mas à partida esta era a rua pela qual eu devia chegar  não é era a rua das vivendas ali à frente "	"portuguese"	"santos"
