Speaker	Utterance
als	 ali a mãe 
mae	 não tem 
als	 ela disse quem qu tem tem 
mae	 tem tem 
als	 tem tem aqui ali não 
mae	 não mas a mãe não tem 
mae	 inês não tem 
als	 olha co diz lá como é que se chama 
als	 diz lá é o quê 
als	 diz diz o que é 
als	 é o quê 
mae	 olha inês e aqui 
als	 humi 
mae	 não 
mae	 é a mala 
als	 ah mas que linda 
als	 é a mala 
mae	 oh 
als	 olha 
mae	 o bebé 
als	 o que é que o bebé está a fazer 
mae	 é o leitinho 
als	 é 
mae	 não é 
mae	 o leitinho 
mae	 espera 
mae	 vê 
mae	 o creme 
mae	 olha o que é 
mae	 o mar 
mae	 não isso não é o mar 
als	 esse não é é azul mas não é mar 
mae	 o mó telemóvel 
als	 o telemóvel 
mae	 e aqui 
als	 não viste 
mae	 não rasgues 
mae	 olha e aqui 
als	 é o quê que ela disse 
mae	 menina 
als	 menina 
als	 menina 
mae	 é o champô 
als	 para lavar o quê o que é que a inês lava com o champô 
mae	 olha olha 
mae	 papa 
mae	 olha e aqui o que é o que é que ele tem na cabeça 
mae	 papa 
als	 olha quem é ali 
als	 um bebé 
mae	 e aqui 
als	 o que é que ela disse 
mae	 menina 
als	 olha 
mae	 olha e aqui 
mae	 sapato 
mae	 e aqui 
mae	 não aqui 
mae	 sapato 
mae	 e aqui 
mae	 mala 
als	 uma mala 
mae	 olha inês 
als	 olha 
mae	 cáo 
als	 um carro 
mae	 e aqui 
als	 e olha ali olha ali este este aqui olha aqui 
mae	 olha 
als	 o que é como o esquilo e como  e como a ana lúcia  não é 
mae	 são iguais 
mae	 é igual ao da ana lúcia é o quê 
mae	 são os óculos 
mae	 óculos 
als	 olha outros 
mae	 olha outros 
mae	 olha olha aqui outros 
als	 tantos inês já viste 
mae	 ihi tantos óculos 
als	 tantos óculos 
mae	 menina esta não tem óculos 
mae	 tem 
mae	 tem óculos 
mae	 não 
als	 humi 
mae	 a menina 
als	 com um penteado esquisito 
mae	 menina 
mae	 menina 
mae	 menina 
als	 tantas meninas 
mae	 olha um chapéu 
mae	 tem um chapéu 
mae	 a inês tem chapéu 
mae	 tem 
mae	 tem chapéu 
mae	 mão 
als	 é a mão 
mae	 que é 
mae	 é a boca 
mae	 nariz os olhos 
mae	 boca nariz olhos 
mae	 creme 
mae	 é o creme 
als	 onde é que a inês põe o creme 
als	 onde 
als	 ah na barriguinha 
als	 na perninha 
mae	 e na carinha 
als	 ela não diz barrigaq  
mae	 creme 
mae	 creme 
mae	 menino 
mae	 creme 
mae	 creme 
mae	 creme 
als	 tanto creme inês já viste 
mae	 olha outro creme 
mae	 creme 
als	 e olha ali não se percebe mas é comida papinha 
mae	 oh 
mae	 humi 
mae	 foi a inês que atirou para o chão 
mae	 vá 
als	 aii que sono 
mae	 qué  
mae	 qué  
mae	 inês queres a sopa 
mae	 queres 
mae	 ah queres queres 
mae	 larga 
mae	 larga 
mae	 ela está aflita do dente 
als	 aii coitadinha 
mae	 morde me a colher e depois fica lá 
mae	 não sim sim 
mae	 toma uma colher 
mae	 uma de sopa 
mae	 queres carne 
mae	 qué 
als	 ela disse éq  
mae	 quéq  
als	 ah quéq  
mae	 disse quéq  
mae	 aqui aqui 
mae	 ali 
als	 então é sopa ou é carne 
als	 aii é o mickey 
mae	 olha inês quem é 
mae	 quem é 
mae	 não o garfo não 
mae	 o garfo não 
mae	 quem é aqui 
mae	 humi 
mae	 não qué 
als	 ela está a falar tão baixinho 
als	 é 
als	 não são os livros que dizem que com um ano é típico não comer 
als	 mas ela não tem um ano e tal 
als	 afp 
mae	 olha mastiga mastiga bem primeiro mastiga 
mae	 mastiga 
mae	 calminha calminha 
als	 pois é 
mae	 não 
als	 não deve vir ela também agora não viu  não é 
mae	 pois é isso 
als	 ela agora simplesmente não estava a ver nada 
mae	 inês espera ainda tens na boca 
mae	 mastiga 
mae	 espera 
mae	 mostra 
mae	 mostra 
mae	 mostra 
mae	 inês mostra 
mae	 já podes 
mae	 afp 
als	 está bom inês 
mae	 espera inês espera 
als	 está bom 
als	 tu gostas 
mae	 é bom 
mae	 gostas da carne 
als	 gostas 
als	 posso sentar me mariana aqui 
mae	 sim 
mae	 gostas da carne inês 
als	 está boa 
mae	 gostas 
mae	 gó 
als	 aii que bom 
mae	 aii calminha 
mae	 mostra 
mae	 ainda tens 
als	 estavas com fomeca  não estavas 
mae	 mastiga 
mae	 inês mastiga primeiro 
als	 ela gosta se calhar de brincar  não é mexer nos  bocadinhos 
mae	 mastiga 
mae	 mastiga lá 
mae	 já está  
als	 carinha 
mae	 já está 
mae	 mostra 
mae	 acho que ela não diz assim nada de novo 
als	 não mas ela disse uma coisa que eu acho que não estava gravada ainda não quero as duas coisas 
mae	 o quê 
mae	 ah foi 
als	 não disse 
mae	 sim ela diz isso 
mae	 espera ainda não está 
mae	 aii ganda velocidade come quase tão depressa como eu 
als	 pois mas ela assim fica não está a mastigar muito 
mae	 inês devagarinho 
mae	 devagarinho 
mae	 mastiga 
mae	 aii 
mae	 agora é uma sopinha 
als	 para fazer descer a carne 
mae	 agora é outra sopinha 
mae	 lá estou a conseguir nem sei como 
mae	 e agora é outra sopinha 
mae	 aii  
als	 extraordinário 
mae	 quem está ali humi 
mae	 quem 
mae	 quem 
mae	 quem é 
als	 quem é 
mae	 é o urso 
mae	 acho eu  
mae	 o mickey 
mae	 aqui 
mae	 aqui mickey 
mae	 diz lá mickeyq  
mae	 mastiga 
mae	 calminha calminha zezé 
mae	 eii que velocidade 
mae	 limpa a boquinha limpa 
mae	 limpa a boca 
mae	 inês limpa a boca 
als	 não 
mae	 limpa 
als	 limpa 
mae	 está tudo sujo 
mae	 calma inês ainda não espera mastiga 
mae	 eii ela engoliu isto quase tudo 
mae	 aii oh ficou a chorar 
mae	 mastiga bem 
mae	 toma 
mae	 mastiga 
mae	 mastiga 
mae	 vá 
mae	 mastiga 
mae	 a mãe já dá espera 
als	 mas ela é calminha  não é 
als	 pois 
mae	 inês o pai 
mae	 o pai 
mae	 humi 
als	 o pai 
als	 não sei 
als	 e tu sabes 
mae	 onde é que está 
mae	 humi 
mae	 o pai 
mae	 humi 
mae	 o pai inês 
mae	 queres mais carne 
mae	 queres 
mae	 inês queres mais carne 
mae	 humi 
als	 humi 
mae	 queres mais carne 
als	 qué  
mae	 agora se calhar vê isto tão fininho nem mastiga 
mae	 ihi 
als	 ela já mas ela se calhar também não tem ali muitos molares  não é 
mae	 engole logo 
mae	 já tem só falta uns de trás  
als	 já tem 
als	 ah é 
mae	 é 
mae	 calma mastiga 
mae	 com isto é que ela engole logo 
als	 ah 
mae	 inês espera mastiga primeiro 
mae	 aii pái ela come isto a uma velocidade louca 
als	 deixa a lá 
mae	 hãi 
als	 ela depois não se engasga 
als	 bem bem não deve fazer  não é 
mae	 inês mastiga bem 
mae	 mastiga 
mae	 ela engole ihi 
mae	 vá agora é uma de sopinha 
mae	 dá ao mickey 
als	 aii que bom uma sopinha 
mae	 humi não queres 
mae	 humi 
als	 queres sopinha  não queres 
als	 queres 
als	 a inês quer sopinha 
mae	 quer 
mae	 qué 
mae	 e fruta 
mae	 fruta queres 
mae	 humi 
mae	 queres fruta 
mae	 que é 
mae	 humi 
mae	 diz lá inês queres fruta 
mae	 ou não 
mae	 queres 
mae	 ela agora está com vergonha 
als	 ah está a fazer uma vergonha 
mae	 inês queres fruta 
mae	 qué 
mae	 então come uma de sopinha a mãe já vai buscar fruta vá 
als	 ela fala tão baixinho 
mae	 nhafp é mimo 
mae	 está com sono 
als	 humi 
mae	 então come uma carninha come 
mae	 a mãe vai fazer a sopa a fruta 
als	 não queres mais 
als	 está tão boa a carninha 
als	 a inês gosta da carninha 
als	 não está a papar 
als	 aii que bom 
mae	 humi 
als	 não é 
als	 humi 
als	 é muito bom 
als	 tens é que mastigar  não é inês 
als	 humi 
mae	 isto é uma granda chatice 
als	 a história dos concursos  não é 
mae	 sim 
als	 por acaso eu lembrei me de ti quando estavam a falar da  dessas coisas na televisão o ministro da educação falou das  colocações se bem que duma maneira não muito preocupada 
mae	 é sempre as prioridades 
als	 que é um bocado absurdo sabes na nas universidades  continua se a formar não sei quantas pessoas por ano estás a ver 
mae	 pois 
als	 que claramente não vão ter colocação 
als	 o primeiro ciclo está na mesma neste momento quem se safa bem são os educadores de infância 
als	 bem quer dizer relativamente bem sobretudo se tiverem alguns conhecimentos no particular 
als	 não porque ó mariana lembra que existem  não é 
als	 porque as pessoas deixavam com avós estás a ver 
mae	 ah então é isso 
mae	 pois 
als	 pois 
als	 e além disso cada vez menos há disponibilidade da família para   para ficar com as crianças 
mae	 pensava que esses estavam muito mal 
als	 não não há pouco tempo mas de repente deixaram de estar 
als	 mha mha mha pois é não estávamos a falar contigo  não é 
mae	 daqui a uns anos já está bom para mim 
als	 é isso é por ciclos estás a ver 
als	 credo disparate 
mae	 não não mas aí uns quarenta tenho à vontade 
als	 aii mariana 
als	 pois 
als	 aii que bom  
als	 mastiga 
als	 olha mha mha mha mha mha 
als	 olha mha mha mha mha mha 
als	 afp fazer mha mha 
mae	 já me informei do que é preciso para pedir o subsídio de desemprego vou já pedir 
als	 e podes pedir tendo estado em miniconcurso 
als	 porque até há pouco tempo havia esse problema  não é que dantes não não dava 
mae	 sim 
als	 e tens direito durante quanto tempo 
als	 afp que é isto 
als	 que é que tu queres 
als	 é o quê 
als	 é o quê 
als	 o que é isto 
als	 o que é 
als	 o que é 
mae	 o que é inês 
als	 eu não sei 
mae	 que é que queres inês 
als	 é o quê 
als	 é o quê 
als	 o que é que a inês quer 
als	 o que é que a inês quer 
als	 olha para mim 
als	 aii que boa 
als	 é o quê 
als	 queres 
als	 é o quê 
als	 queres 
als	 diz 
mae	 o que é inês 
als	 o que é 
als	 o que é 
als	 toma 
mae	 ela diz úaq  
als	 úaq  
mae	 úa 
als	 é chucha 
als	 aii que boa que está essa chuchinha 
als	 e agora vais papar fruta 
als	 queres fruta inês 
als	 humi 
als	 queres 
als	 está a brincar só com a chucha 
mae	 frutinha 
als	 mas eu para aí até até ao ano passado ou há dois anos  acho que não havia esse direito ao subsídio de desemprego 
mae	 não só só começou a haver no ano passado este é o segundo ano 
als	 pois 
als	 aleluiai porque isso também era surreal  não é 
mae	 já viste 
mae	 fruta 
als	 e um professor não tinha 
mae	 é 
als	 afp que era empregado pelo estado 
mae	 inês frutinha 
als	 também até agora nunca se pôs claramente afp os problemas de desemprego  não é nos professores 
als	 agora é que se começam a pôr claramente 
mae	 então não 
als	 não mas até há uns tempos atrás não havia realmente esses problemas acabavam por ficar em miniconcursos agora é que ainda é pior 
mae	 era para comer sozinha 
mae	 é com a outra mão 
mae	 com a outra 
als	 mas isso depois dá direito a quanto tempo de subsídio de desemprego 
als	 um ano 
mae	 não sei 
als	 um ano e meio 
mae	 um ano dá de certeza 
als	 pois 
als	 não sei é porque isso acho que depende da idade que que as pessoas têm 
als	 sei que há uns que é um ano outros um ano e meio 
als	 não 
als	 mha mha 
mae	 vá inês come 
mae	 come 
als	 olha dá me papinha 
mae	 ela dá 
als	 mmfp 
als	 mmfp não 
mae	 bem tenho que lhe dar com esta colher senão nunca mais nos despachamos 
als	 essa sopinha é boa  não é maria afp inês 
mae	 ah comeu bastante 
als	 eu chamo lhe mariana isto é uma coisa que não é normal 
mae	 mas sabes que não és só tu 
als	 é  
mae	 e ela disse assim aii pá tu devias ter posto o nome mariana à tua filha 
mae	 não a inês tem esta a mãe tem esta 
mae	 esta é para a mãe 
als	 eu conheço tantos que é assim 
mae	 pois se calhar é é isso 
mae	 mas inês também agora há um bocado  
als	 pois inês também há mas mariana é que houve mesmo assim uma febre 
als	 na nossa geração não havia tanta tantas pessoas chamadas mariana 
mae	 pois não 
als	 não conheço assim 
als	 acho até que és a única que eu conheço da nossa idade 
mae	 só me conheço a mim  
als	 só te conheces a ti está bem 
mae	 aii não mentira por acaso conheço um uma outra mariana que é para aí um ano mais velha que nós 
als	 pois mas não era assim muito muito vulgar 
mae	 mas não é muito vulgar não era 
mae	 hoje fui ali ao supermercado e a rapariga do supermercado  vai ter um rapaz  não vai 
mae	 eu já tive um rapaz e uma rapariga dizia ela 
mae	 e a barriga do rapaz é assim 
mae	 ela estava a ver a minha barriga mais empinada 
als	 ah oh pois isso a mim não me diz muita coisa 
als	 tu notas que é diferente 
als	 pois dizem essas coisas que é mais empinada e não sei quê 
mae	 mas dizem isso 
mae	 que é diferente da da inês isso é 
mae	 eu topei logo que era 
als	 também quando forem pequeninos podem na mesma usar o mesmo quarto 
als	 a ecografia eu também acho que sim  
mae	 a ecografia  
als	 aii estás te a rir 
als	 ela imita 
mae	 acho uma graça ela a imitar me a rir começa assim   
als	 aii que zangada 
mae	 papinha 
mae	 não 
mae	 sim sim 
als	 aii está a puxar a orelha a inês 
mae	 está zangada 
mae	 oh 
als	 olha a puxar as orelhas 
mae	 a orelha 
als	 olha olha 
mae	 não sai a orelha não sai 
als	 pois é que pena 
als	 dá me aí a tua orelha dá lá 
als	 dá para eu brincar dá a orelha 
mae	 não sai 
als	 olha a cara dela 
mae	 a puxar os cabelos a orelha parece uma maluquinha 
als	 ó mariana e aquela história que tu falaste da da misericórdia ou da casa pia ou não sei quê 
mae	 diz 
mae	 a a casa pia 
als	 isso é que é 
als	 à partida é por quê é por anos de serviço currículo 
mae	 deve ser 
als	 o o que é 
mae	 úa a chucha 
als	 ah úa a chucha 
mae	 queres o quê 
mae	 o que é isto 
mae	 o que é 
mae	 o que é isto 
mae	 ela já está cheia de sono 
als	 pois é eu já vim muito tarde 
als	 só que eu hoje tinha que entregar um uns papéis duma colega lá de braga que quer se candidatar aqui a um mestrado em lisboa 
als	 e ainda por cima não ela não tinha mandado tudo  e eu acabei por me despachar já tarde da secretaria 
mae	 espera espera a mãe já tira 
als	 já eram dez quando eu estava a sair lá da faculdade 
mae	 depois ainda demoras um ganda tempão a vir dali  não é 
als	 é um bocado 
mae	 é chato pái 
als	 quer dizer como não apanhei logo comboio às vezes chego apanho logo estás a ver mas não apanhei ainda tive de estar à espera um bocadinho um quarto de hora ou o que é que foi 
mae	 deixa tirar aí  
als	 mas agora o vir a pé de lá até aqui é fácil desta vez apanhei o  o caminho certo da outra vez perdi me um bocado 
mae	 é 
als	 mas é que isso tinha que ficar à espera 
mae	 é 
als	 é 
als	 foi muito rápido 
als	 eu estava a falar ao telefone porque uma colega de lá me me telefonou foi sempre ta ta ta ta 
als	 aii o que é que tu tens aí 
als	 tão lindo 
als	 é o urso  é 
mae	 isso é o urso 
als	 pois é 
mae	 é 
mae	 é o coelhinho 
als	 é o quê 
als	 ela está a chamar o quê a isso 
als	 é o quê 
als	 e aí diz o quê 
als	 é o quê este 
als	 é o coelhinho 
als	 mas ela disse ô ô 
als	 ó ó 
als	 olha não me não me queres dar a tua chucha para brincares 
als	 não vais brincar com a chucha  vais 
als	 ela fica com uma cara patusca com esta chucha 
als	 tens uma chucha maior que tu 
als	 é 
als	 aii sabes o que é que eu soube 
als	 que agora há aí umas cassetes da abelha maia 
mae	 pois há 
als	 eu fiquei excitadíssima com a ideia porque tu também te deves lembrar da abelha maia 
mae	 há 
mae	 é tão gira a abelha maia 
als	 eu achei achei o máximo 
mae	 não eu não me lembrava da carinha da abelha maia é um bebé 
als	 ah é 
mae	 a cara a cara de um bebé 
als	 isso eu não me lembro pois 
als	 isso eu não me lembro assim bem 
als	 olha o urso 
mae	 é mesmo giro 
als	 humi 
als	 é o quê 
als	 aii de chucha é que não  pois não 
als	 de chucha não 
als	 olha dá a chucha à mãe para brincar 
als	 humi 
als	 dás a chucha à mãe 
als	 vai vai dar a chucha à mãe 
als	 aii que linda 
als	 vai dar 
als	 dás me a chucha 
als	 dá me lá 
als	 ah muito obrigada 
als	 que aii que linda 
als	 que bom 
als	 vamos brincar com os ursos  vamos 
als	 vamos brincar 
als	 olha os ursos querem ir para a casinha 
als	 tu pões os ursos na casinha 
als	 é 
als	 então põe 
als	 pões os ursos na casinha 
als	 ah olha que bom 
als	 ah tu sabes 
als	 tu sabes fazer 
als	 ela já sabe onde é que se põe os ursos 
mae	 pois ela às vezes 
als	 olha 
als	 olha olha 
als	 não mas acertou logo 
mae	 não mas não associa às cores ainda 
als	 é 
als	 mas as formas talvez 
als	 não 
als	 e agora 
mae	 aqui 
mae	 o gato 
mae	 chama o gato 
als	 gato 
mae	 e o cão 
mae	 e o cão chama o cão 
mae	 olha põe põe na casinha 
als	 esse é o cão 
mae	 é 
mae	 põe o cão 
als	 estás a ver que ela vai logo pôr no sítio certo 
mae	 e o gato 
mae	 chama chama o gato 
mae	 chama 
mae	 não há pronto 
als	 o que é que ela estava a dizer antes de dizer gatoq  
mae	 ela disse embora 
als	 olha o gato a cair 
als	 gato já caíste 
als	 pumi 
mae	 e agora 
als	 pumi  
mae	 o gato foi se embora 
als	 foi embora o gato 
als	 aii isso é o quê 
mae	 a bola a bola 
als	 é o quê 
als	 a bola 
als	 ah pois é 
